 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  3649:       je     3652 <free@plt+0x2752>
    0.00 :	  364b:       mov    %rax,0xc0(%rbx)
    0.00 :	  3652:       test   $0x4,%dl
    0.00 :	  3655:       je     365e <free@plt+0x275e>
    0.00 :	  3657:       mov    %rax,0xf0(%rbx)
    0.00 :	  365e:       and    $0x8,%edx
    0.00 :	  3661:       je     366a <free@plt+0x276a>
    0.00 :	  3663:       mov    %rax,0x100(%rbx)
    0.00 :	  366a:       mov    0x170(%rbx),%rax
    0.00 :	  3671:       test   %rax,%rax
    0.00 :	  3674:       je     36a2 <free@plt+0x27a2>
    0.00 :	  3676:       testb  $0x40,0x2240e3(%rip)        # 227760 <_rtld_global_ro@@GLIBC_PRIVATE>
    0.00 :	  367d:       mov    0x8(%rax),%rax
    0.00 :	  3681:       mov    %eax,%edx
    0.00 :	  3683:       mov    %eax,0x3d4(%rbx)
    0.00 :	  3689:       jne    3bf3 <free@plt+0x2cf3>
    0.00 :	  368f:       and    $0x1,%edx
    0.00 :	  3692:       je     36a2 <free@plt+0x27a2>
    0.00 :	  3694:       mov    0x170(%rbx),%rax
    0.00 :	  369b:       mov    %rax,0x100(%rbx)
    0.00 :	  36a2:       cmpq   $0x0,0x128(%rbx)
    0.00 :	  36aa:       je     36b7 <free@plt+0x27b7>
    0.00 :	  36ac:       movq   $0x0,0xb8(%rbx)
    0.00 :	  36b7:       mov    %rbx,%rdi
    0.00 :	  36ba:       callq  bf50 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x23c0>
    0.00 :	  36bf:       mov    0x388(%rbx),%rax
    0.00 :	  36c6:       lea    0x28(%rbx),%rdx
    0.00 :	  36ca:       orb    $0x4,0x314(%rbx)
    0.00 :	  36d1:       movl   $0x1,0x3cc(%rbx)
    0.00 :	  36db:       movl   $0x1,0x8(%rax)
    0.00 :	  36e2:       mov    %rdx,(%rax)
    0.00 :	  36e5:       mov    0xb0(%rbx),%rax
    0.00 :	  36ec:       test   %rax,%rax
    0.00 :	  36ef:       je     3733 <free@plt+0x2833>
    0.00 :	  36f1:       mov    0x68(%rbx),%rdx
    0.00 :	  36f5:       mov    0x8(%rax),%r12
    0.00 :	  36f9:       add    0x8(%rdx),%r12
    0.00 :	  36fd:       mov    %r12,%rdi
    0.00 :	  3700:       callq  1f2f0 <_dl_catch_error@@GLIBC_PRIVATE+0x3630>
    0.00 :	  3705:       lea    0x1(%rax),%r13
    0.00 :	  3709:       mov    %r13,%rdi
    0.00 :	  370c:       callq  ea0 <malloc@plt>
    0.00 :	  3711:       test   %rax,%rax
    0.00 :	  3714:       je     5781 <free@plt+0x4881>
    0.00 :	  371a:       mov    %r13,%rdx
    0.00 :	  371d:       mov    %r12,%rsi
    0.00 :	  3720:       mov    %rax,%rdi
    0.00 :	  3723:       callq  1f840 <_dl_catch_error@@GLIBC_PRIVATE+0x3b80>
    0.00 :	  3728:       mov    0x38(%rbx),%rdx
    0.00 :	  372c:       mov    %rax,0x8(%rbx)
    0.00 :	  3730:       mov    %rax,(%rdx)
    0.00 :	  3733:       xor    %esi,%esi
    0.00 :	  3735:       mov    %rbx,%rdi
    0.00 :	  3738:       callq  c000 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2470>
    0.00 :	  373d:       cmpq   $0x0,0x18(%rbx)
    0.00 :	  3742:       jne    5724 <free@plt+0x4824>
    0.00 :	  3748:       cmp    0x20(%rbx),%r14
    0.00 :	  374c:       jne    3d27 <free@plt+0x2e27>
    0.00 :	  3752:       lea    0x225297(%rip),%rax        # 2289f0 <_rtld_global@@GLIBC_PRIVATE+0x990>
    0.00 :	  3759:       mov    %rbx,0x2252a8(%rip)        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  3760:       mov    %rax,-0x1a0(%rbp)
    0.00 :	  3767:       mov    %rax,0x20(%rbx)
    0.00 :	  376b:       lea    0x18(%rbx),%rax
    0.00 :	  376f:       mov    %rbx,0x224142(%rip)        # 2278b8 <_rtld_global_ro@@GLIBC_PRIVATE+0x158>
    0.00 :	  3776:       mov    %rax,-0x1c8(%rbp)
    0.00 :	  377d:       callq  1b210 <__get_cpu_features@@GLIBC_PRIVATE+0x17e0>
    0.00 :	  3782:       test   %eax,%eax
    0.00 :	  3784:       lea    0x1ed1d(%rip),%rbx        # 224a8 <_dl_catch_error@@GLIBC_PRIVATE+0x67e8>
    0.00 :	  378b:       js     37d8 <free@plt+0x28d8>
    0.00 :	  378d:       mov    0x223fd1(%rip),%edx        # 227764 <_rtld_global_ro@@GLIBC_PRIVATE+0x4>
    0.00 :	  3793:       test   %edx,%edx
    0.00 :	  3795:       jne    3d1a <free@plt+0x2e1a>
    0.00 :	  379b:       mov    %eax,0x223fc3(%rip)        # 227764 <_rtld_global_ro@@GLIBC_PRIVATE+0x4>
    0.00 :	  37a1:       cmp    $0x301ff,%eax
    0.00 :	  37a6:       jg     3c1a <free@plt+0x2d1a>
    0.00 :	  37ac:       lea    0x1d41a(%rip),%rbx        # 20bcd <_dl_catch_error@@GLIBC_PRIVATE+0x4f0d>
    0.00 :	  37b3:       nopl   0x0(%rax,%rax,1)
    0.00 :	  37b8:       mov    %rbx,%rsi
    0.00 :	  37bb:       mov    $0x2,%edi
    0.00 :	  37c0:       xor    %eax,%eax
    0.00 :	  37c2:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  37c7:       mov    $0x7f,%edi
    0.00 :	  37cc:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  37d1:       jmp    37b8 <free@plt+0x28b8>
    0.00 :	  37d3:       nopl   0x0(%rax,%rax,1)
    0.00 :	  37d8:       mov    %rbx,%rsi
    0.00 :	  37db:       mov    $0x2,%edi
    0.00 :	  37e0:       xor    %eax,%eax
    0.00 :	  37e2:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  37e7:       mov    $0x7f,%edi
    0.00 :	  37ec:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  37f1:       jmp    37d8 <free@plt+0x28d8>
    0.00 :	  37f3:       lea    0x22520e(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  37fa:       mov    %rax,-0x1c8(%rbp)
    0.00 :	  3801:       sub    $0x18,%rax
    0.00 :	  3805:       mov    %rax,-0x1a0(%rbp)
    0.00 :	  380c:       jmpq   377d <free@plt+0x287d>
    0.00 :	  3811:       lea    (%rdx,%rdx,1),%edi
    0.00 :	  3814:       sar    %edi
    0.00 :	  3816:       cmp    $0xfffffffc,%edi
    0.00 :	  3819:       jbe    3a66 <free@plt+0x2b66>
    0.00 :	  381f:       mov    %r8d,%edx
    0.00 :	  3822:       sub    %edi,%edx
    0.00 :	  3824:       mov    %rcx,(%rsi,%rdx,8)
    0.00 :	  3828:       jmpq   33fe <free@plt+0x24fe>
    0.00 :	  382d:       movabs $0x554f5f4755424544,%rax
    0.00 :	  3837:       cmp    %rax,(%r15)
    0.00 :	  383a:       jne    2702 <free@plt+0x1802>
    0.00 :	  3840:       cmpl   $0x54555054,0x8(%r15)
    0.00 :	  3848:       jne    2702 <free@plt+0x1802>
    0.00 :	  384e:       lea    0xd(%r15),%r14
    0.00 :	  3852:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  3857:       nopw   0x0(%rax,%rax,1)
    0.00 :	  3860:       mov    0x10(%rdx),%rcx
    0.00 :	  3864:       mov    %rcx,0x223e25(%rip)        # 227690 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9d0>
    0.00 :	  386b:       jmpq   2e8b <free@plt+0x1f8b>
    0.00 :	  3870:       mov    0x0(%r13),%rax
    0.00 :	  3874:       mov    %rax,0x8(%r12)
    0.00 :	  3879:       jmpq   2e68 <free@plt+0x1f68>
    0.00 :	  387e:       cmp    $0x3,%rax
    0.00 :	  3882:       jne    2e68 <free@plt+0x1f68>
    0.00 :	  3888:       mov    %rbx,0x8(%r12)
    0.00 :	  388d:       jmpq   2e68 <free@plt+0x1f68>
    0.00 :	  3892:       mov    %rdx,0x8(%r12)
    0.00 :	  3897:       jmpq   2e68 <free@plt+0x1f68>
    0.00 :	  389c:       mov    (%r14),%rdx
    0.00 :	  389f:       add    0x10(%rax),%rdx
    0.00 :	  38a3:       cmpq   $0x0,0x225155(%rip)        # 228a00 <_rtld_global@@GLIBC_PRIVATE+0x9a0>
    0.00 :	  38ab:       mov    %r8,0x225176(%rip)        # 228a28 <_rtld_global@@GLIBC_PRIVATE+0x9c8>
    0.00 :	  38b2:       mov    %rdx,(%r8)
    0.00 :	  38b5:       je     3bb5 <free@plt+0x2cb5>
    0.00 :	  38bb:       mov    $0x1,%r12d
    0.00 :	  38c1:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  38c6:       mov    (%r14),%rdx
    0.00 :	  38c9:       add    0x10(%rax),%rdx
    0.00 :	  38cd:       mov    %rdx,0x10(%r14)
    0.00 :	  38d1:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  38d6:       mov    0x22511b(%rip),%rax        # 2289f8 <_rtld_global@@GLIBC_PRIVATE+0x998>
    0.00 :	  38dd:       test   %rax,%rax
    0.00 :	  38e0:       je     3b96 <free@plt+0x2c96>
    0.00 :	  38e6:       lea    0x225743(%rip),%rbx        # 229030 <_rtld_global@@GLIBC_PRIVATE+0xfd0>
    0.00 :	  38ed:       mov    %rax,0x22573c(%rip)        # 229030 <_rtld_global@@GLIBC_PRIVATE+0xfd0>
    0.00 :	  38f4:       mov    %rbx,0x22512d(%rip)        # 228a28 <_rtld_global@@GLIBC_PRIVATE+0x9c8>
    0.00 :	  38fb:       jmpq   3084 <free@plt+0x2184>
    0.00 :	  3900:       mov    %rbx,%rdx
    0.00 :	  3903:       sub    0x10(%rax),%rdx
    0.00 :	  3907:       mov    %rdx,(%r14)
    0.00 :	  390a:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  390f:       lea    (%rax,%rax,1),%esi
    0.00 :	  3912:       sar    %esi
    0.00 :	  3914:       cmp    $0xfffffffc,%esi
    0.00 :	  3917:       jbe    3926 <free@plt+0x2a26>
    0.00 :	  3919:       mov    %edi,%eax
    0.00 :	  391b:       sub    %esi,%eax
    0.00 :	  391d:       mov    %rdx,(%rcx,%rax,8)
    0.00 :	  3921:       jmpq   3170 <free@plt+0x2270>
    0.00 :	  3926:       mov    %r10,%rsi
    0.00 :	  3929:       sub    %rax,%rsi
    0.00 :	  392c:       cmp    $0xb,%rsi
    0.00 :	  3930:       ja     3b4e <free@plt+0x2c4e>
    0.00 :	  3936:       imul   $0xfffffffffffffff8,%rax,%rax
    0.00 :	  393a:       add    %rcx,%rax
    0.00 :	  393d:       mov    %rdx,(%rax,%r8,1)
    0.00 :	  3941:       jmpq   3170 <free@plt+0x2270>
    0.00 :	  3946:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	  3950:       mov    0x10(%rax),%rdx
    0.00 :	  3954:       mov    (%r14),%r10
    0.00 :	  3957:       mov    %rdx,%rcx
    0.00 :	  395a:       and    %rsi,%rcx
    0.00 :	  395d:       add    %r10,%rcx
    0.00 :	  3960:       cmp    %rcx,0x340(%r14)
    0.00 :	  3967:       jbe    3970 <free@plt+0x2a70>
    0.00 :	  3969:       mov    %rcx,0x340(%r14)
    0.00 :	  3970:       add    0x28(%rax),%rdx
    0.00 :	  3974:       add    %r10,%rdx
    0.00 :	  3977:       cmp    %rdx,0x348(%r14)
    0.00 :	  397e:       jae    3987 <free@plt+0x2a87>
    0.00 :	  3980:       mov    %rdx,0x348(%r14)
    0.00 :	  3987:       testb  $0x1,0x4(%rax)
    0.00 :	  398b:       je     2f90 <free@plt+0x2090>
    0.00 :	  3991:       cmp    %rdx,0x350(%r14)
    0.00 :	  3998:       jae    2f90 <free@plt+0x2090>
    0.00 :	  399e:       mov    %rdx,0x350(%r14)
    0.00 :	  39a5:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  39aa:       nopw   0x0(%rax,%rax,1)
    0.00 :	  39b0:       mov    0x10(%rax),%rdx
    0.00 :	  39b4:       mov    %rdx,0x458(%r14)
    0.00 :	  39bb:       mov    0x28(%rax),%rdx
    0.00 :	  39bf:       mov    %rdx,0x460(%r14)
    0.00 :	  39c6:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  39cb:       mov    0x4(%rax),%edx
    0.00 :	  39ce:       mov    %edx,0x2255a4(%rip)        # 228f78 <_rtld_global@@GLIBC_PRIVATE+0xf18>
    0.00 :	  39d4:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  39d9:       mov    %r14,%rdi
    0.00 :	  39dc:       mov    %rsp,-0x1b0(%rbp)
    0.00 :	  39e3:       callq  1f2f0 <_dl_catch_error@@GLIBC_PRIVATE+0x3630>
    0.00 :	  39e8:       mov    %rax,%r8
    0.00 :	  39eb:       lea    0x1b(%rax),%rax
    0.00 :	  39ef:       mov    %r8,-0x1c0(%rbp)
    0.00 :	  39f6:       and    $0xfffffffffffffff0,%rax
    0.00 :	  39fa:       sub    %rax,%rsp
    0.00 :	  39fd:       lea    0xb(%rsp,%r8,1),%rsi
    0.00 :	  3a02:       movb   $0x0,0xb(%rsp,%r8,1)
    0.00 :	  3a08:       mov    %rsi,-0x1b8(%rbp)
    0.00 :	  3a0f:       callq  1d080 <_dl_catch_error@@GLIBC_PRIVATE+0x13c0>
    0.00 :	  3a14:       mov    -0x1b8(%rbp),%rsi
    0.00 :	  3a1b:       mov    -0x1c0(%rbp),%r8
    0.00 :	  3a22:       lea    0x1ce17(%rip),%r10        # 20840 <_dl_catch_error@@GLIBC_PRIVATE+0x4b80>
    0.00 :	  3a29:       movslq %eax,%rcx
    0.00 :	  3a2c:       movabs $0xcccccccccccccccd,%r9
    0.00 :	  3a36:       mov    %rcx,%rax
    0.00 :	  3a39:       lea    -0x1(%rsi),%rdi
    0.00 :	  3a3d:       mul    %r9
    0.00 :	  3a40:       mov    %rdx,%rax
    0.00 :	  3a43:       shr    $0x3,%rax
    0.00 :	  3a47:       lea    (%rax,%rax,4),%rdx
    0.00 :	  3a4b:       add    %rdx,%rdx
    0.00 :	  3a4e:       sub    %rdx,%rcx
    0.00 :	  3a51:       test   %rax,%rax
    0.00 :	  3a54:       movzbl (%r10,%rcx,1),%edx
    0.00 :	  3a59:       mov    %rax,%rcx
    0.00 :	  3a5c:       mov    %dl,-0x1(%rsi)
    0.00 :	  3a5f:       je     3a88 <free@plt+0x2b88>
    0.00 :	  3a61:       mov    %rdi,%rsi
    0.00 :	  3a64:       jmp    3a36 <free@plt+0x2b36>
    0.00 :	  3a66:       mov    %r12,%rdi
    0.00 :	  3a69:       sub    %rdx,%rdi
    0.00 :	  3a6c:       cmp    $0xb,%rdi
    0.00 :	  3a70:       ja     3acf <free@plt+0x2bcf>
    0.00 :	  3a72:       imul   $0xfffffffffffffff8,%rdx,%rdx
    0.00 :	  3a76:       add    %rsi,%rdx
    0.00 :	  3a79:       mov    %rcx,(%rdx,%r9,1)
    0.00 :	  3a7d:       jmpq   33fe <free@plt+0x24fe>
    0.00 :	  3a82:       nopw   0x0(%rax,%rax,1)
    0.00 :	  3a88:       sub    %r8,%rsi
    0.00 :	  3a8b:       movb   $0x2e,-0x1(%rdi)
    0.00 :	  3a8f:       mov    %r8,%rdx
    0.00 :	  3a92:       lea    -0x2(%rsi),%rdi
    0.00 :	  3a96:       mov    %r14,%rsi
    0.00 :	  3a99:       callq  1f840 <_dl_catch_error@@GLIBC_PRIVATE+0x3b80>
    0.00 :	  3a9e:       mov    $0x1b6,%edx
    0.00 :	  3aa3:       mov    %rax,%rdi
    0.00 :	  3aa6:       mov    $0x20441,%esi
    0.00 :	  3aab:       xor    %eax,%eax
    0.00 :	  3aad:       callq  1ccb0 <_dl_catch_error@@GLIBC_PRIVATE+0xff0>
    0.00 :	  3ab2:       mov    $0x1,%edx
    0.00 :	  3ab7:       cmp    $0xffffffff,%eax
    0.00 :	  3aba:       cmove  %edx,%eax
    0.00 :	  3abd:       mov    %eax,0x223cdd(%rip)        # 2277a0 <_rtld_global_ro@@GLIBC_PRIVATE+0x40>
    0.00 :	  3ac3:       mov    -0x1b0(%rbp),%rsp
    0.00 :	  3aca:       jmpq   2ad9 <free@plt+0x1bd9>
    0.00 :	  3acf:       mov    %r13,%rdi
    0.00 :	  3ad2:       sub    %rdx,%rdi
    0.00 :	  3ad5:       cmp    $0xa,%rdi
    0.00 :	  3ad9:       ja     33fe <free@plt+0x24fe>
    0.00 :	  3adf:       imul   $0xfffffffffffffff8,%rdx,%rdx
    0.00 :	  3ae3:       add    %rsi,%rdx
    0.00 :	  3ae6:       mov    %rcx,(%rdx,%r10,1)
    0.00 :	  3aea:       jmpq   33fe <free@plt+0x24fe>
    0.00 :	  3aef:       movabs $0x544f4e5f444e4942,%rax
    0.00 :	  3af9:       cmp    %rax,(%r15)
    0.00 :	  3afc:       jne    2702 <free@plt+0x1802>
    0.00 :	  3b02:       xor    %eax,%eax
    0.00 :	  3b04:       cmpb   $0x0,0x9(%r15)
    0.00 :	  3b09:       setne  %al
    0.00 :	  3b0c:       mov    %eax,0x223c96(%rip)        # 2277a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x48>
    0.00 :	  3b12:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  3b17:       lea    0x1cefe(%rip),%rsi        # 20a1c <_dl_catch_error@@GLIBC_PRIVATE+0x4d5c>
    0.00 :	  3b1e:       mov    $0x7,%edx
    0.00 :	  3b23:       mov    %r15,%rdi
    0.00 :	  3b26:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  3b2b:       test   %eax,%eax
    0.00 :	  3b2d:       jne    2702 <free@plt+0x1802>
    0.00 :	  3b33:       cmpb   $0x0,0x8(%r15)
    0.00 :	  3b38:       je     2702 <free@plt+0x1802>
    0.00 :	  3b3e:       add    $0x8,%r15
    0.00 :	  3b42:       mov    %r15,0x223d3f(%rip)        # 227888 <_rtld_global_ro@@GLIBC_PRIVATE+0x128>
    0.00 :	  3b49:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  3b4e:       mov    %rbx,%rsi
    0.00 :	  3b51:       sub    %rax,%rsi
    0.00 :	  3b54:       cmp    $0xa,%rsi
    0.00 :	  3b58:       ja     3170 <free@plt+0x2270>
    0.00 :	  3b5e:       imul   $0xfffffffffffffff8,%rax,%rax
    0.00 :	  3b62:       add    %rcx,%rax
    0.00 :	  3b65:       mov    %rdx,(%rax,%r9,1)
    0.00 :	  3b69:       jmpq   3170 <free@plt+0x2270>
    0.00 :	  3b6e:       mov    %eax,%esi
    0.00 :	  3b70:       and    $0xfffff716,%esi
    0.00 :	  3b76:       je     3286 <free@plt+0x2386>
    0.00 :	  3b7c:       lea    0x1e8e5(%rip),%rdi        # 22468 <_dl_catch_error@@GLIBC_PRIVATE+0x67a8>
    0.00 :	  3b83:       xor    %eax,%eax
    0.00 :	  3b85:       callq  11500 <_dl_debug_state@@GLIBC_PRIVATE+0x760>
    0.00 :	  3b8a:       mov    0x3d4(%r14),%edx
    0.00 :	  3b91:       jmpq   3286 <free@plt+0x2386>
    0.00 :	  3b96:       lea    0x1eb9b(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  3b9d:       lea    0x1cdce(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  3ba4:       lea    0x1cf93(%rip),%rdi        # 20b3e <_dl_catch_error@@GLIBC_PRIVATE+0x4e7e>
    0.00 :	  3bab:       mov    $0x4f2,%edx
    0.00 :	  3bb0:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  3bb5:       xor    %ecx,%ecx
    0.00 :	  3bb7:       jmp    3bcc <free@plt+0x2ccc>
    0.00 :	  3bb9:       nopl   0x0(%rax)
    0.00 :	  3bc0:       add    $0x1,%rdx
    0.00 :	  3bc4:       cmp    $0x2f,%r10b
    0.00 :	  3bc8:       cmove  %rdx,%rcx
    0.00 :	  3bcc:       movzbl (%rdx),%r10d
    0.00 :	  3bd0:       test   %r10b,%r10b
    0.00 :	  3bd3:       jne    3bc0 <free@plt+0x2cc0>
    0.00 :	  3bd5:       test   %rcx,%rcx
    0.00 :	  3bd8:       je     38bb <free@plt+0x29bb>
    0.00 :	  3bde:       mov    %rcx,(%rdi)
    0.00 :	  3be1:       mov    %rdi,0x225450(%rip)        # 229038 <_rtld_global@@GLIBC_PRIVATE+0xfd8>
    0.00 :	  3be8:       mov    $0x1,%r12d
    0.00 :	  3bee:       jmpq   2f90 <free@plt+0x2090>
    0.00 :	  3bf3:       mov    %eax,%esi
    0.00 :	  3bf5:       and    $0xfffff716,%esi
    0.00 :	  3bfb:       je     368f <free@plt+0x278f>
    0.00 :	  3c01:       lea    0x1e860(%rip),%rdi        # 22468 <_dl_catch_error@@GLIBC_PRIVATE+0x67a8>
    0.00 :	  3c08:       xor    %eax,%eax
    0.00 :	  3c0a:       callq  11500 <_dl_debug_state@@GLIBC_PRIVATE+0x760>
    0.00 :	  3c0f:       mov    0x3d4(%rbx),%edx
    0.00 :	  3c15:       jmpq   368f <free@plt+0x278f>
    0.00 :	  3c1a:       mov    0x223a6f(%rip),%rdi        # 227690 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9d0>
    0.00 :	  3c21:       callq  8a40 <free@plt+0x7b40>
    0.00 :	  3c26:       mov    0x224dc3(%rip),%rdi        # 2289f0 <_rtld_global@@GLIBC_PRIVATE+0x990>
    0.00 :	  3c2d:       xor    %esi,%esi
    0.00 :	  3c2f:       callq  10db0 <_dl_debug_state@@GLIBC_PRIVATE+0x10>
    0.00 :	  3c34:       cmpq   $0x0,0x224dbc(%rip)        # 2289f8 <_rtld_global@@GLIBC_PRIVATE+0x998>
    0.00 :	  3c3c:       mov    %rax,-0x1c0(%rbp)
    0.00 :	  3c43:       movl   $0x0,0x18(%rax)
    0.00 :	  3c4a:       jne    3c5d <free@plt+0x2d5d>
    0.00 :	  3c4c:       mov    0x224dd5(%rip),%rax        # 228a28 <_rtld_global@@GLIBC_PRIVATE+0x9c8>
    0.00 :	  3c53:       mov    (%rax),%rax
    0.00 :	  3c56:       mov    %rax,0x224d9b(%rip)        # 2289f8 <_rtld_global@@GLIBC_PRIVATE+0x998>
    0.00 :	  3c5d:       movzbl 0x2250a0(%rip),%eax        # 228d04 <_rtld_global@@GLIBC_PRIVATE+0xca4>
    0.00 :	  3c64:       addl   $0x1,0x2243fd(%rip)        # 228068 <_rtld_global@@GLIBC_PRIVATE+0x8>
    0.00 :	  3c6b:       and    $0xfffffffc,%eax
    0.00 :	  3c6e:       or     $0x1,%eax
    0.00 :	  3c71:       mov    %al,0x22508d(%rip)        # 228d04 <_rtld_global@@GLIBC_PRIVATE+0xca4>
    0.00 :	  3c77:       mov    -0x1a0(%rbp),%rax
    0.00 :	  3c7e:       mov    %rax,0x18(%r14)
    0.00 :	  3c82:       addq   $0x1,0x224d2e(%rip)        # 2289b8 <_rtld_global@@GLIBC_PRIVATE+0x958>
    0.00 :	  3c8a:       cmpq   $0xfffffffffffffffe,0x223bee(%rip)        # 227880 <_rtld_global_ro@@GLIBC_PRIVATE+0x120>
    0.00 :	  3c92:       mov    %r14,0x224d77(%rip)        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  3c99:       jne    3cae <free@plt+0x2dae>
    0.00 :	  3c9b:       xor    %eax,%eax
    0.00 :	  3c9d:       cmpq   $0x0,(%r14)
    0.00 :	  3ca1:       sete   %al
    0.00 :	  3ca4:       neg    %rax
    0.00 :	  3ca7:       mov    %rax,0x223bd2(%rip)        # 227880 <_rtld_global_ro@@GLIBC_PRIVATE+0x120>
    0.00 :	  3cae:       cmpw   $0x40,-0x3c82(%rip)        # 34 <GLIBC_2.2.5@@GLIBC_2.2.5+0x34>
    0.00 :	  3cb6:       jne    53e2 <free@plt+0x44e2>
    0.00 :	  3cbc:       cmpw   $0x38,-0x3c8e(%rip)        # 36 <GLIBC_2.2.5@@GLIBC_2.2.5+0x36>
    0.00 :	  3cc4:       jne    53c3 <free@plt+0x44c3>
    0.00 :	  3cca:       movzwl -0x3c99(%rip),%eax        # 38 <GLIBC_2.2.5@@GLIBC_2.2.5+0x38>
    0.00 :	  3cd1:       lea    -0x3cd8(%rip),%rdx        # 0 <GLIBC_2.2.5@@GLIBC_2.2.5>
    0.00 :	  3cd8:       add    -0x3cbf(%rip),%rdx        # 20 <GLIBC_2.2.5@@GLIBC_2.2.5+0x20>
    0.00 :	  3cdf:       imul   $0x38,%rax,%rcx
    0.00 :	  3ce3:       mov    %rdx,0x224fa6(%rip)        # 228c90 <_rtld_global@@GLIBC_PRIVATE+0xc30>
    0.00 :	  3cea:       mov    %ax,0x224faf(%rip)        # 228ca0 <_rtld_global@@GLIBC_PRIVATE+0xc40>
    0.00 :	  3cf1:       lea    -0x38(%rdx,%rcx,1),%rsi
    0.00 :	  3cf6:       xor    %ecx,%ecx
    0.00 :	  3cf8:       jmp    3d13 <free@plt+0x2e13>
    0.00 :	  3cfa:       nopw   0x0(%rax,%rax,1)
    0.00 :	  3d00:       mov    %rsi,%rdx
    0.00 :	  3d03:       add    $0x1,%rcx
    0.00 :	  3d07:       sub    $0x38,%rsi
    0.00 :	  3d0b:       cmpl   $0x6474e552,(%rdx)
    0.00 :	  3d11:       je     3d46 <free@plt+0x2e46>
    0.00 :	  3d13:       cmp    %rcx,%rax
    0.00 :	  3d16:       jne    3d00 <free@plt+0x2e00>
    0.00 :	  3d18:       jmp    3d5c <free@plt+0x2e5c>
    0.00 :	  3d1a:       cmp    %eax,%edx
    0.00 :	  3d1c:       jbe    37a1 <free@plt+0x28a1>
    0.00 :	  3d22:       jmpq   379b <free@plt+0x289b>
    0.00 :	  3d27:       lea    0x1e9fa(%rip),%rcx        # 22728 <_dl_catch_error@@GLIBC_PRIVATE+0x6a68>
    0.00 :	  3d2e:       lea    0x1ce3f(%rip),%rsi        # 20b74 <_dl_catch_error@@GLIBC_PRIVATE+0x4eb4>
    0.00 :	  3d35:       lea    0x1ce7b(%rip),%rdi        # 20bb7 <_dl_catch_error@@GLIBC_PRIVATE+0x4ef7>
    0.00 :	  3d3c:       mov    $0x69,%edx
    0.00 :	  3d41:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  3d46:       mov    0x10(%rdx),%rax
    0.00 :	  3d4a:       mov    %rax,0x2250f7(%rip)        # 228e48 <_rtld_global@@GLIBC_PRIVATE+0xde8>
    0.00 :	  3d51:       mov    0x28(%rdx),%rax
    0.00 :	  3d55:       mov    %rax,0x2250f4(%rip)        # 228e50 <_rtld_global@@GLIBC_PRIVATE+0xdf0>
    0.00 :	  3d5c:       cmpq   $0x0,0x2250b4(%rip)        # 228e18 <_rtld_global@@GLIBC_PRIVATE+0xdb8>
    0.00 :	  3d64:       je     3d72 <free@plt+0x2e72>
    0.00 :	  3d66:       callq  12d40 <_dl_mcount@@GLIBC_2.2.5+0x470>
    0.00 :	  3d6b:       mov    %rax,0x2250c6(%rip)        # 228e38 <_rtld_global@@GLIBC_PRIVATE+0xdd8>
    0.00 :	  3d72:       cmpq   $0x0,0x2252ce(%rip)        # 229048 <_rtld_global@@GLIBC_PRIVATE+0xfe8>
    0.00 :	  3d7a:       lea    0x2253e7(%rip),%rax        # 229168 <_r_debug@@GLIBC_2.2.5+0x28>
    0.00 :	  3d81:       mov    (%rax),%rax
    0.00 :	  3d84:       jne    4fd9 <free@plt+0x40d9>
